2006,Solar Inverter,7126294,"Method and device for controlling photovoltaic inverter, and feed water device",Tokyo,,Japan,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7126294
2007,Solar Mounting/Rack ,7155870,Shingle assembly with support bracket,"Berkeley, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=116&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/mounting+AND+ACLM/
2007,Solar Mounting/Rack  ,7156088,Solar collector mounting array,"Pasadena, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7156088.PN.&OS=PN/7156088&RS=PN/7156088
2007,Solar Inverter,7158395,"Method and apparatus for tracking maximum power point for inverters, for example, in photovoltaic applications ","Dearborn, MI",MI,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7158395
2007,Solar Inverter; Solar Monitoring,7161082,Photovoltaic power generation systems and methods of controlling photovoltaic power generation systems,Tokyo,,Japan,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7161082
2007,Solar Monitoring,7187277,Monitoring terminal device,Tokyo,N/A,Japan,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7187277.PN.&OS=PN/7187277&RS=PN/7187277
2007,Solar Inverter,7227278,Multiple bi-directional input/output power control system ,"Hauppauge, NY",NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=133&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/
2007,Solar Monitoring,7230532,Wireless sensor system ,Oberhaching,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7230532.PN.&OS=PN/7230532&RS=PN/7230532
2007,Solar Inverter,7256566,Method and apparatus for determining a maximum power point of photovoltaic cells,"Dearborn, MI",MI,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7256566
2007,Solar Mounting/Rack  ,7260918,Apparatus and method for positioning a module on an object,"Albuquerque, NM",NM,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2Fsearch-adv.htm&r=0&f=S&l=50&d=PALL&Query=ref/7260918
2007,Solar Monitoring,7274975,Optimized energy management system,"Washington, DC",DC,USA,http://www.google.com/patents?id=J22EAAAAEBAJ&zoom=4&dq=%22solar%20inverter%22&pg=PA1#v=onepage&q=%22solar%20inverter%22&f=false
2007,Solar Mounting/Rack  ,7297866,Ventilated photovoltaic module frame,"San Jose, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=110&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/mounting+AND+ACLM/
2007,Site Assessment,7305983,Assessment of solar energy potential on existing buildings in a region ,"Honolulu, HI",HI, USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=505&f=G&l=50&d=PTXT&s1=%28%28%28solar.CLTX.+or+solar.DCTX.%29+OR+%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29%29+AND+%28%28%28%28%28%28%28%28%28mapping.CLTX.+or+mapping.DCTX.%29+OR+%28estimation.CLTX.+or+estimation.DCTX.%29%29+OR+%28obstruction.CLTX.+or+obstruction.DCTX.%29%29+OR+%28potential.CLTX.+or+potential.DCTX.%29%29+OR+%28site.CLTX.+or+site.DCTX.%29%29+OR+%28terrain.CLTX.+or+terrain.DCTX.%29%29+OR+%28access.CLTX.+or+access.DCTX.%29%29+OR+%28azimuth.CLTX.+or+azimuth.DCTX.%29%29+OR+%28survey.CLTX.+or+survey.DCTX.%29%29%29&p=11&OS=+%28%28ACLM/solar+OR+ACLM/photovoltaic%29+AND+%28%28%28%28%28%28%28%28ACLM/mapping+OR+ACLM/estimation%29+OR+ACLM/obstruction%29+OR+ACLM/potential%29+OR+ACLM/site%29+OR+ACLM/terrain%29+OR+ACLM/access%29+OR+ACLM/azimuth%29+OR+ACLM/survey%29%29&RS=%28%28ACLM/solar+OR+ACLM/photovoltaic%29+AND+%28%28%28%28%28%28%28%28ACLM/mapping+OR+ACLM/estimation%29+OR+ACLM/obstruction%29+OR+ACLM/potential%29+OR+ACLM/site%29+OR+ACLM/terrain%29+OR+ACLM/access%29+OR+ACLM/azimuth%29+OR+ACLM/survey%29%29
2007,Solar Mounting/Rack  ,7307209,Photovoltaic array ,"Perrysburg, OH",OH,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=109&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/mounting+AND+ACLM/
2007,Solar Monitoring,7310052,Wireless meter-reading system and methods thereof ,"(Henderson, NV)",NV,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7310052.PN.&OS=PN/7310052&RS=PN/7310052
2008,Solar Inverter,7324361,Solar array inverter with maximum power tracking,"Torrance, CA",CA,USA,http://www.google.com/patents?id=H5WnAAAAEBAJ&zoom=4&dq=Solar%20Racking&pg=PA1#v=onepage&q&f=false
2008,Solar Monitoring,7333916,Performance monitor for a photovoltaic supply ,"Warrenville, IL",IL,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7333916.PN.&OS=PN/7333916&RS=PN/7333916
2008,Solar Monitoring,7336201,Remote access energy meter system and method,"Mineola, NY",NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7336201.PN.&OS=PN/7336201&RS=PN/7336201
2008,Solar Inverter,7338311,Protective device for a load current carrying apparatus ,Niestetal,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=129&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/
2008,Solar Inverter,7352549,Method of automatically recognizing an electrical system,Niestetal,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=128&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/
2008,Solar Mounting/Rack  ,7365266,Method and system for mounting photovoltaic material,"Auburn Hills, MI",MI,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=106&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/mounting+AND+ACLM/
2008,Solar Inverter,7372709,Power conditioning system for energy sources,"Chicago, IL",IL,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=5&f=G&l=50&d=PALL&S1=7372709&OS=7372709&RS=7372709
2008,Solar Monitoring,7394237,Maximum power point tracking method and tracking device thereof for a solar power system ,Taipei Hsien,N/A,Taiwan,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7394237.PN.&OS=PN/7394237&RS=PN/7394237
2008,Solar Inverter,7397653,Inverter design ,"Bend, OR",OR,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=125&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/
2008,Solar Mounting/Rack,7406800,Mounting system for a solar panel,"Saratoga, CA",USA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7406800
2008,Solar Inverter,7411802,"Method of converting a direct current voltage from a source of direct current voltage, more specifically from a photovoltaic source of direct current voltage, into a alternating current voltage ",Niestetal,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=123&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/
2008,Solar Inverter,7414870,Inverter,Ludenscheid,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=122&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/
2008,Solar Inverter,7432618,Inverter Anti-Islanding Method,Bend OR,OR,USA,http://www.google.com/patents?id=gzCuAAAAEBAJ&zoom=4&dq=%22solar%20inverter%22&pg=PA1#v=onepage&q=%22solar%20inverter%22&f=false
2008,Solar Inverter,7433215,Inverter startup algorithm ,"Bend, OR",OR,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=120&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/
2008,Solar Mounting/Rack  ,7434362,System for removably and adjustably mounting a device on a surface,"Albuquerque, NM",NM,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=100&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/
2008,Solar Mounting/Rack  ,7435134,Photovoltaic module mounting clip with integral grounding,"Richmond, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=99&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p
2008,Solar Mounting/Rack  ,7435897,Apparatus and method for mounting photovoltaic power generating systems on buildings ,"Billerica, MA",MA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=98&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p
2008,Solar Inverter,7465872,Photovoltaic power converter system with a controller configured to actively compensate load harmonics ,"Niskayuna, NY",NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7465872
2008,Solar Inverter,7471073,Method of finding a maximum power of a photovoltaic generator ,Niestetal,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=117&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/
2009,Solar Mounting/Rack  ,7476832,Seasonally adjustable mounting system for solar panels having dual motor assembly ,"(Hoffman Estates, IL)",IL,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&p=1&u=%2Fnetahtml%2FPTO%2Fsearch-bool.html&r=27&f=G&l=50&co1=AND&d=PTXT&s1=mounting.TI.&s2=solar.TI.&OS=TTL/mounting+AND+TTL/solar&RS=TTL/mounting+AND+TTL/solar
2009,Solar Inverter,7479774,High-performance solar photovoltaic (PV) energy conversion system ,Taoyuan ,,Taiwan,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=115&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/
2009,Solar Mounting/Rack,7481211,Solar panel mounting structure,"New York, NY",NY,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=26&f=G&l=50&d=PTXT&s1=mounting.TI.&s2=solar.TI.&co1=AND&p=1&OS=TTL/mounting+AND+TTL/solar&RS=TTL/mounting+AND+TTL/solar
2009,Solar Mounting/Rack  ,7484507,Method and apparatus for mounting an array of solar collectors ,Vaughn ,,Canada,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=96&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p
2009,Solar Monitoring,7498953,Smart transmitter for utility meters ,"Ocala, FL",FL,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7498953.PN.&OS=PN/7498953&RS=PN/7498953
2009,Site Assessment,7500391,System and method for identifying the solar potential of rooftops ,"Boulder, CO",CO,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=447&f=G&l=50&d=PTXT&s1=%28%28%28solar.CLTX.+or+solar.DCTX.%29+OR+%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29%29+AND+%28%28%28%28%28%28%28%28%28mapping.CLTX.+or+mapping.DCTX.%29+OR+%28estimation.CLTX.+or+estimation.DCTX.%29%29+OR+%28obstruction.CLTX.+or+obstruction.DCTX.%29%29+OR+%28potential.CLTX.+or+potential.DCTX.%29%29+OR+%28site.CLTX.+or+site.DCTX.%29%29+OR+%28terrain.CLTX.+or+terrain.DCTX.%29%29+OR+%28access.CLTX.+or+access.DCTX.%29%29+OR+%28azimuth.CLTX.+or+azimuth.DCTX.%29%29+OR+%28survey.CLTX.+or+survey.DCTX.%29%29%29&p=9&OS=+%28%28ACLM/solar+OR+ACLM/photovoltaic%29+AND+%28%28%28%28%28%28%28%28ACLM/mapping+OR+ACLM/estimation%29+OR+ACLM/obstruction%29+OR+ACLM/potential%29+OR+ACLM/site%29+OR+ACLM/terrain%29+OR+ACLM/access%29+OR+ACLM/azimuth%29+OR+ACLM/survey%29%29&RS=%28%28ACLM/solar+OR+ACLM/photovoltaic%29+AND+%28%28%28%28%28%28%28%28ACLM/mapping+OR+ACLM/estimation%29+OR+ACLM/obstruction%29+OR+ACLM/potential%29+OR+ACLM/site%29+OR+ACLM/terrain%29+OR+ACLM/access%29+OR+ACLM/azimuth%29+OR+ACLM/survey%29%29
2009,Solar Inverter,7502241,Inverter startup algorithm ,"Bend, OR",OR,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=113&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/
2009,Site Assessment,7516557,Solar site selection apparatus and method ,"(Linden, TN)",TN,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7516557
2009,Solar Monitoring,7519503,Data handling system ,Bergen,N/A,Norway,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO1&Sect2=HITOFF&d=PALL&p=1&u=%2Fnetahtml%2FPTO%2Fsrchnum.htm&r=1&f=G&l=50&s1=7519503.PN.&OS=PN/7519503&RS=PN/7519503
2009,Solar Mounting/Rack; ,7531741,Tracking solar shelter ,"Albuquerque, NM",NM,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=108&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/
2009,Solar Mounting/Rack  ,7557292,Modular shade system with solar tracking panels,"Richmond, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=93&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p
2009,Solar Inverter,7564013,Method for matching the power of a photovoltaic system to a working point at which the system produces maximum power ,Niestetal,,Germany,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=102&f=G&l=50&d=PTXT&s1=%28inverter.CLTX.+or+inverter.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=3&OS=ACLM/inverter+AND+ACLM/
2009,Solar Mounting/Rack  ,7574842,Apparatus for mounting photovoltaic power generating systems on buildings ,"Billerica, MA",MA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=91&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p
2009,Solar Mounting/Rack; ,7576282,Photovoltaic Awning structures,"Sharon Center, OH",OH,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect2=PTO1&Sect2=HITOFF&p=1&u=/netahtml/PTO/search-bool.html&r=1&f=G&l=50&d=PALL&RefSrch=yes&Query=PN/7576282
2009,Solar Mounting/Rack  ,7592537,Method and apparatus for mounting photovoltaic modules ,"San Rafael, CA",CA,USA,http://patft.uspto.gov/netacgi/nph-Parser?Sect1=PTO2&Sect2=HITOFF&u=%2Fnetahtml%2FPTO%2Fsearch-adv.htm&r=89&f=G&l=50&d=PTXT&s1=%28mounting.CLTX.+or+mounting.DCTX.%29&s2=%28photovoltaic.CLTX.+or+photovoltaic.DCTX.%29&co1=AND&p=2&OS=ACLM/mounting+AND+ACLM/p
