PatId, OrigTechArea, topicId, ourTechArea, ourCPCnum1, ourCPCnum2, ourCPCnum3 
pat626,Solar Mounting/Rack,13,Solar Mounting/Rack,F24J,Y02E,H01L
pat2,Solar Mounting/Rack,9,Solar Mounting/Rack,H01L,Y02E,F24J
pat767,Solar Mounting/Rack,10,Solar Mounting/Rack,Y02E,H01L,Y02B
pat363,Solar Inverter,14,Solar Inverter,H02M,Y02E,H02J
pat222,Solar Monitoring,4,Solar Monitoring,H02J,Y02E,Y02B
pat376,Solar Inverter,14,Solar Inverter,H02M,Y02E,H02J
pat38,Solar Inverter,5,Solar Inverter,H02J,Y02E,H02M
pat772,Solar Mounting/Rack,10,Solar Mounting/Rack,Y02E,H01L,Y02B
pat633,Solar Mounting/Rack,13,Solar Mounting/Rack,F24J,Y02E,H01L
pat758,Solar Mounting/Rack,7,Solar Mounting/Rack,Y02E,H01L,Y02B
pat793,Solar Mounting/Rack,13,Solar Mounting/Rack,F24J,Y02E,H01L
pat619,Solar Mounting/Rack,9,Solar Mounting/Rack,H01L,Y02E,F24J
pat115,Solar Inverter,7,Solar Mounting/Rack,Y02E,H01L,Y02B
pat511,Solar Monitoring,5,Solar Inverter,H02J,Y02E,H02M
pat12,Solar Mounting/Rack,10,Solar Mounting/Rack,Y02E,H01L,Y02B
pat450,Solar Inverter,0,Solar Inverter,H02J,Y02E,Y02B
