#doc name topic proportion ...
0	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0772.txt	3	0.3152627860459478	11	0.26453455594428466	7	0.11740827313678392	10	0.11389554427645271	6	0.09126955574181987	0	0.040413014279090956	8	0.03704294464074681	5	0.0193441604216084	12	2.221486316228935E-4	2	1.6022111976348415E-4	14	1.521464977754315E-4	13	9.629725721848149E-5	9	8.082408861404018E-5	4	7.455233549339567E-5	1	4.297558277723542E-5	
1	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0622.txt	2	0.517598085998931	12	0.3239274547108522	14	0.1036706575133671	3	0.042001968617541845	0	0.011192926514554662	8	3.496726423620317E-4	6	2.9260417803236215E-4	11	2.231519486961342E-4	7	1.3927417779061553E-4	10	1.2505056608779093E-4	13	1.2110318534625403E-4	5	1.0860296791129543E-4	9	1.0164416792952677E-4	4	9.375682718323615E-5	1	5.4045983413907384E-5	
2	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0265.txt	2	0.9259576548095757	12	0.07250409518462772	8	2.496400784677594E-4	6	2.0889746898862513E-4	11	1.5931377875727471E-4	14	1.366017502273059E-4	0	1.317108863119176E-4	3	1.2129852141856965E-4	7	9.943133222353907E-5	10	8.927673872259314E-5	13	8.64586045059645E-5	5	7.753438544139074E-5	9	7.256632342271108E-5	4	6.693535283975264E-5	1	3.858478446920119E-5	
3	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0528.txt	2	0.6377582592657066	12	0.120931715147966	8	0.10088318390452282	11	0.07663230469753796	13	0.028268480336545946	5	0.02624578614545196	14	0.00821989133469007	6	2.672983562365764E-4	0	1.6853293426717008E-4	3	1.5520961333847616E-4	7	1.2722907458113882E-4	10	1.1423558947959713E-4	9	9.285348962307742E-5	4	8.564828417885415E-5	1	4.93718258736857E-5	
4	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0640.txt	6	0.6643187637987171	11	0.33291362218744713	3	0.0015188582319581076	8	2.2394379839734877E-4	12	1.7892156002391303E-4	2	1.290442911461378E-4	14	1.225408796591913E-4	0	1.1815344856487671E-4	7	8.919653588685997E-5	10	8.008718832640183E-5	13	7.755913399819082E-5	5	6.9553514358439E-5	9	6.509683141728054E-5	4	6.004547528587992E-5	1	3.4613124813177353E-5	
5	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0488.txt	4	0.635648564970475	7	0.1549954081405457	3	0.044403260775042634	2	0.03839829352989578	6	0.032447699201112325	14	0.03235519196834689	12	0.02237923756053401	9	0.022216879070475155	1	0.006083196984287889	8	0.004341981369895565	11	0.00422640279656752	0	0.002179807987071905	10	1.1423558947959713E-4	13	1.1062959727966336E-4	5	9.921045899041213E-5	
6	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0471.txt	3	0.4627532693702538	11	0.3299800527842541	8	0.10968935364302765	12	0.0644002938669042	6	0.03230151139793899	2	1.3356425082661216E-4	14	1.2683304811042604E-4	0	1.2229194100711464E-4	7	9.232077131227698E-5	10	8.28923559083443E-5	13	8.027575288470419E-5	5	7.198972504039327E-5	9	6.737694044588943E-5	4	6.214865338757326E-5	1	3.5825498697998136E-5	
7	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0440.txt	12	0.3921231767447648	3	0.1833005585368526	2	0.15407018337303235	6	0.08101442119268962	9	0.07337622173777492	13	0.06974821106419085	11	0.0369746136605286	8	0.007902063250559494	14	3.1810604321834743E-4	0	3.067166330134658E-4	7	2.3154686973576115E-4	10	2.0789975281594478E-4	5	1.805552017092445E-4	4	1.5587311442091196E-4	1	8.985282469299447E-5	
8	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0765.txt	6	0.38350891413109955	11	0.2775445690916526	0	0.10702593929163794	3	0.08986827673416982	12	0.0525898369468689	8	0.05060428787307488	1	0.036344486639772675	9	0.0020643387746775753	2	9.233061194085214E-5	14	8.76774501701161E-5	7	6.381972164976663E-5	10	5.7302024298191986E-5	13	5.549321275705138E-5	5	4.976522778585328E-5	4	4.2962268444298664E-5	
9	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0835.txt	7	0.4235870035974573	8	0.17604630674223434	12	0.17211060386869895	9	0.14129132305385805	2	0.03848829828225456	13	0.026907263128063692	11	0.01182833708263016	14	0.007959302821863905	6	5.068705270691991E-4	0	3.1958437164841027E-4	3	2.9431972432127833E-4	10	2.1662180892102626E-4	5	1.8813006689326675E-4	4	1.624124875122142E-4	1	9.36224365735154E-5	
10	file:/home/vsubhashini/Dropbox/dm_project/data/maureen2_combined/pat0030.txt	14	0.4572224412594731	13	0.31414912273583506	2	0.1814981647355014	11	0.028164904692865585	8	0.010555664315116842	1	0.007408683966274908	6	1.9596067746849538E-4	12	1.8709996253132242E-4	0	1.2355417534074938E-4	3	1.1378663680412524E-4	7	9.327365869224929E-5	10	8.374792804794503E-5	5	7.273276584804242E-5	9	6.807237047035128E-5	4	6.27901197299089E-5	
